,created_at,name,public_metrics,verified,username,description,id
0,2008-10-03T04:16:17.000Z,Netflix,"{'followers_count': 22643962, 'following_count': 2280, 'tweet_count': 53765, 'listed_count': 21477, 'like_count': 16335}",True,netflix,The Talented Mr. Scott,16573941
1,2008-11-24T22:18:17.000Z,IMDb,"{'followers_count': 4552310, 'following_count': 1309, 'tweet_count': 56914, 'listed_count': 20847, 'like_count': 14943}",True,IMDb,Helping you identify “that guy from that one movie” since 1990. 🔍,17602896
2,2008-02-04T18:22:01.000Z,LinkedIn,"{'followers_count': 1810740, 'following_count': 26, 'tweet_count': 19924, 'listed_count': 0, 'like_count': 7382}",True,LinkedIn,"Welcome to a world of career opportunities, advice, inspiration and community. #FindYourIn | Support → @LinkedInHelp",13058772
3,2009-02-02T19:06:54.000Z,Glassdoor,"{'followers_count': 172776, 'following_count': 132, 'tweet_count': 26986, 'listed_count': 2257, 'like_count': 9597}",False,Glassdoor,"Welcome to the new home for workplace conversations. Find your work people, get answers to your career questions, and search salaries, reviews, jobs, and more.",19923293
4,2008-11-13T14:36:18.000Z,Expedia,"{'followers_count': 452598, 'following_count': 14521, 'tweet_count': 115157, 'listed_count': 5599, 'like_count': 30420}",True,Expedia,"You were made to travel. ✨ Tips and inspo to help you on your next trip. For customer service, please contact @ExpediaHelp",17365848
5,2008-09-19T16:40:46.000Z,Tripadvisor,"{'followers_count': 3371512, 'following_count': 3603, 'tweet_count': 34817, 'listed_count': 13849, 'like_count': 4407}",True,Tripadvisor,The travel planner of the group.,16365636
6,2009-02-12T19:54:38.000Z,Food Network,"{'followers_count': 6357299, 'following_count': 21362, 'tweet_count': 106448, 'listed_count': 20183, 'like_count': 56592}",True,FoodNetwork,"Max is the one to watch for iconic series, award-winning movies, fresh originals, and family favorites. Now streaming. #StreamOnMax",20710809
7,2010-07-31T18:08:47.000Z,Nigella Lawson,"{'followers_count': 2729602, 'following_count': 1072, 'tweet_count': 94309, 'listed_count': 5695, 'like_count': 77078}",False,Nigella_Lawson,"My eating - and other - updates. If you need to contact me for work, you can find the right email on this link https://t.co/DmAtrxzFql",173195708
8,2021-01-06T19:01:54.000Z,Cooking with Chris,"{'followers_count': 175992, 'following_count': 720, 'tweet_count': 18359, 'listed_count': 1638, 'like_count': 33963}",False,coookwithchris,Nutrition | Cooking | Lifestyle. I’ll help you be the healthiest version of yourself while eating food you love. ALL of my recipes 👉https://t.co/AFB0PdnJ8P,1346894735567429636
9,2023-03-03T21:07:13.000Z,Job Corner,"{'followers_count': 109465, 'following_count': 14, 'tweet_count': 12657, 'listed_count': 273, 'like_count': 6961}",False,JOBCORNER247,I tweet/RT verified job openings and career development opportunities | Crafting professional CV/Resume | Empowering your career journey,1631763077250134018
10,2018-08-19T21:36:07.000Z,The Jobfather™️ 🇯🇲🇨🇦🇬🇧,"{'followers_count': 65669, 'following_count': 5535, 'tweet_count': 76503, 'listed_count': 368, 'like_count': 89736}",False,TheJobfather__,Career Coach & Technical Recruiter | Rootin' For Everybody Black | Founder @JupiterHR_ Book a chat for your career with me: https://t.co/DOZDjEOhyP.,1031293757759610880
11,2008-07-31T15:41:29.000Z,CareerBuilder,"{'followers_count': 265052, 'following_count': 4745, 'tweet_count': 40357, 'listed_count': 2977, 'like_count': 8998}",False,CareerBuilder,"#BuildingForYou
Find a #newjob today at https://t.co/Kz79aXrByR
25+ yrs of connecting the right #jobseekers with the right #jobs through our innovative tech.",15676118
12,2019-05-18T20:38:53.000Z,Natasha Huckfield,"{'followers_count': 112798, 'following_count': 1880, 'tweet_count': 150248, 'listed_count': 66, 'like_count': 163699}",False,dramadelinquent,I offer career branding services including CV and LinkedIn revamps. Please email me for any revamp requirements [email],1129848853904150528
